# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-lint -Wno-unoptflat -Wno-width --trace --cc --exe --timing --trace --build -j 0 -f flist.f"
S      4494  1479663  1744015729   412249034  1744015729   411249033 "../02_rtl/FSM/vending_machine.v"
S  10993608 15338416  1737784483   614341410  1705136080           0 "/usr/bin/verilator_bin"
S      4942   658886  1737784483   622341490  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        57  1482007  1744021196   745505883  1744021196   743505917 "flist.f"
T      5549  1480387  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine.cpp"
T      3519  1480386  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine.h"
T      1919  1480399  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine.mk"
T      1595  1480385  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine__ConstPool_0.cpp"
T       833  1480383  1744021436   910637242  1744021436   910637242 "obj_dir/Vvending_machine__Syms.cpp"
T      1200  1480384  1744021436   910637242  1744021436   910637242 "obj_dir/Vvending_machine__Syms.h"
T       326  1480394  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      2338  1480390  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine__Trace__0.cpp"
T     12693  1480391  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      1443  1480389  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine___024root.h"
T      9453  1480396  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T      8666  1480397  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      2028  1480393  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       970  1480395  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       769  1480392  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744  1480388  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine__pch.h"
T       898  1480400  1744021436   912637211  1744021436   912637211 "obj_dir/Vvending_machine__ver.d"
T         0        0  1744021436   912637211  1744021436   912637211 "obj_dir/Vvending_machine__verFiles.dat"
T      1876  1480398  1744021436   911637226  1744021436   911637226 "obj_dir/Vvending_machine_classes.mk"
